"short_name","long_name","reference_cell_type","description"
"T.8Eff.Sp.OT1.d15.LisOva","Spleen OT1 tg Effectors CD8 Day 15 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d6.LisOva","Spleen OT1 tg Effectors CD8 Day 6 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.d8.LisOva","Spleen OT1 tg Effectors CD8 Day 8 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.Sp.OT1.d100.LisOva","Spleen OT1 tg Memory CD8 Day 100 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Mem.Sp.OT1.d45.LisOva","Spleen OT1 tg Memory CD8 Day 45 Listeria.OVA","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Nve.Sp.OT1","Spleen OT1 tg Naive CD8","T cell","Phenotype markers: CD8+ CD45.1+ // Exclusion markers: B220- CD45.2- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"St.31-38-44-.SLN","Cutaneous Lymph Node Cd44- Double Negative Stromal Cell","Stromal","Phenotype markers: CD45- gp38- CD31- CD44- // Exclusion markers: CD45 gp38 CD31 CD44 // Tissue: cutaneous LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN2-3.Th","DN2 to DN3 Transitional","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44Int // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN2.Th","Double Negative 2 Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44+ cKit+ // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN2A.Th","Double Negative 2A Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44+ cKithi // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, Ter119; additional B cell exclusion markers CD19, CD138, B220, IgL-kappa, IgL-lamda // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN2B.Th","Double Negative 2B Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44+ cKitint // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, Ter119; additional B cell exclusion markers CD19, CD138, B220, IgL-kappa, IgL-lamda // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN3-4.Th","DN3 to DN4 Transitional","Pre-T cell","Phenotype markers: Lin-/lo CD25int CD44- CD28+ // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN3A.Th","Double Negative 3A Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44- CD28- // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.DN3B.Th","Double Negative 3B Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25hi CD44- CD28+ // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.ETP-2A.Th","ETP to DN2a Transitional","Pre-T cell","Phenotype markers: Lin-/lo CD25int CD44+ cKit+ // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.DN4.Th","Double Negative 4 Thymocytes","Pre-T cell","Phenotype markers: Lin-/lo CD25- CD44- CD28+ // Exclusion markers: Lin= CD4, CD8a, TCRb, TCRgd, CD11b, CD11c, NK1.1, Gr1, CD19, Ter119 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.pDC.8+.MLN","Mesenteric LN Cd8+ Plasmacytoid Dendritic Cell","DC","Phenotype markers: B220-FITC CD45-APC CD11c-eFluor780 GR1-PE CD8-eFluor450 // Exclusion markers: PI SA-PECy7 // Tissue: Mesenteric LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"DC.pDC.8+.SLN","Skin Draining  LN Cd8+ Plasmacytoid Dendritic Cell","DC","Phenotype markers: B220-FITC CD45-APC CD11c-eFluor780 GR1-PE CD8-eFluor450 // Exclusion markers: PI SA-PECy7 // Tissue: Skin LN // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"preT.ETP.Th","Early T lineage Precursor","Pre-T cell","Phenotype markers: Lin-/lo CD25- CD44+ cKit+ // Exclusion markers: Lin= CD4 CD8a TCRb TCRgd CD11b CD11c NK1.1 Gr1 Ter119 CD19 // Tissue: thymus // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J // ImmGen release: v1"
"T.8Eff.Sp.OT1.12hr.LisOva","Spleen Ot1 Tg Effectors Cd8 12Hr Listeria.Ova","T cell","Phenotype markers: CD8+ CD45.2+ // Exclusion markers: B220- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J (B6.SJL) // ImmGen release: v1"
"T.8Eff.Sp.OT1.24hr.LisOva","Spleen Ot1 Tg Effectors Cd8 24Hr Listeria.Ova","T cell","Phenotype markers: CD8+ CD45.2+ // Exclusion markers: B220- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J (B6.SJL) // ImmGen release: v1"
"T.8Eff.Sp.OT1.48hr.LisOva","Spleen Ot1 Tg Effectors Cd8 48Hr Listeria.Ova","T cell","Phenotype markers: CD8+ CD45.2+ // Exclusion markers: B220- Gr-1- NK1.1- CD4- MHCII- P.I.- // Tissue: spleen // Age: 6 weeks // Gender: male // Genetic background: C57BL/6J (B6.SJL) // ImmGen release: v1"
